"0","#Nos preguntamos si x > y"
"0","x > y"
"1","[0;38;5;40m[0;38;5;30m[1][0;38;5;40m[0m[0;38;5;40m [0;38;5;78mTRUE[0;38;5;40m[0m"
"1","[0;38;5;40m[0m
"
"0","#Nos preguntamos si x >= 10"
"0","x >= 10"
"1","[0;38;5;40m[0;38;5;30m[1][0;38;5;40m[0m[0;38;5;40m [0;38;5;78mTRUE[0;38;5;40m[0m"
"1","[0;38;5;40m[0m
"
"0","#Nos preguntamos si y < 6"
"0","y < 6"
"1","[0;38;5;40m[0;38;5;30m[1][0;38;5;40m[0m[0;38;5;40m [0;38;5;203mFALSE[0;38;5;40m[0m"
"1","[0;38;5;40m[0m
"
"0","#O bien si y <= 6"
"0","y <= 6"
"1","[0;38;5;40m[0;38;5;30m[1][0;38;5;40m[0m[0;38;5;40m [0;38;5;78mTRUE[0;38;5;40m[0m[0;38;5;40m[0m
"
