"0","# Import the image"
"0","library(grid)"
"0","bg <- png::readPNG(""images/RStudio3.png"")"
"0","ggplot() +  "
"0","  annotation_custom(rasterGrob(bg, "
"0","                                 width = unit(1,""npc""), "
"0","                                 height = unit(1,""npc"")), "
"0","                      -Inf, Inf, -Inf, Inf) +"
"0","  geom_circle(aes(x = 2.5, y = 1.5), radius=0.1, fill = ""deepskyblue3"", color = ""deepskyblue3"", alpha = 0.95) +"
"0","  annotate(""text"", x= 2.5, y = 1.5, label = ""1"", size = 10) +"
"0","  geom_circle(aes(x = 2.5, y = 7.5), radius=0.1, fill = ""deepskyblue3"", color = ""deepskyblue3"", alpha = 0.95) +"
"0","  annotate(""text"", x= 2.5, y = 7.5, label = ""2"", size = 10) +"
"0","  geom_circle(aes(x = 7.5, y = 1.5), radius=0.1, fill = ""deepskyblue3"", color = ""deepskyblue3"", alpha = 0.95) +"
"0","  annotate(""text"", x= 7.5, y = 1.5, label = ""4"", size = 10) +"
"0","  geom_circle(aes(x = 7.5, y = 7.5), radius=0.1, fill = ""deepskyblue3"", color = ""deepskyblue3"", alpha = 0.95) +"
"0","  annotate(""text"", x= 7.5, y = 7.5, label = ""3"", size = 10) +"
"0","  xlim(c(0,10)) + ylim(c(0,10)) + theme_void()"
"2","[0;48;5;1;38;5;15mError: stat_circle requires the following missing aesthetics: x0, y0 and r[0m
"
