"0","rojos  <- data.frame(x = rnorm(100, 1), y = rnorm(100,1))"
"0","verdes <- data.frame(x = rnorm(100, -1), y = rnorm(100,-2))"
"0","xmin   <- c(-4,4)"
"0","ymin   <- c(-4,4)"
"0","scatter <- ggplot(mapping=aes(x = x, y = y)) + "
"0","  geom_point(data = verdes, color = ""deepskyblue3"", size = 4) + "
"0","  geom_point(data = rojos, color = ""tomato3"", size = 4) +"
"0","  geom_point(data = data.frame(x = 1, y = 2), color = ""black"", size = 5) +"
"0","  geom_point(data = data.frame(x = 1, y = 2), color = ""orange"", size = 3) +"
"0","  theme_classic() +"
"0","  theme(plot.background = element_rect(fill = ""#fffff8""),"
"0","        panel.background = element_rect(fill = ""#fffff8"")) +"
"0","  xlim(xmin[1],xmin[2]) + ylim(ymin[1],ymin[2]) + "
"0","  xlab(""Una variable"") + "
"0","  ylab(""Otra variable"") +"
"0","  ggtitle(""Datos simulados de X y Y"")"
"0",""
"0","empty <- ggplot()+geom_point(aes(1,1), colour=""white"")+"
"0","         theme(axis.ticks=element_blank(), "
"0","               axis.text.x=element_blank(), axis.text.y=element_blank(),                plot.background = element_rect(fill = ""#fffff8""),"
"0","               panel.background = element_rect(fill = ""#fffff8""),"
"0","               axis.title.x=element_blank(), axis.title.y=element_blank())"
"0",""
"0","xhist <- seq(xmin[1],xmin[2], length.out = 100)"
"0","hist_top <- ggplot(mapping=aes(x=x,y=y)) + "
"0","  geom_line(color=""tomato3"", data = data.frame(x = xhist, y = dnorm(xhist,1))) +"
"0","  geom_line(color=""deepskyblue3"", data = data.frame(x = xhist, y = dnorm(xhist,-1))) +"
"0","  theme_classic() + xlim(xmin[1],xmin[2]) + "
"0","  theme(plot.background = element_rect(fill = ""#fffff8""),"
"0","        panel.background = element_rect(fill = ""#fffff8"")) +"
"0","  ylab(""Densidad"") + xlab("""") +"
"0","  ggtitle(""Altura"")"
"0",""
"0","yhist      <- seq(ymin[1],ymin[2], length.out = 100)"
"0","hist_right <- ggplot(mapping=aes(x=x,y=y)) + "
"0","                geom_line(color=""tomato3"", data = data.frame(x = yhist, y = dnorm(yhist,1))) +"
"0","                geom_line(color=""deepskyblue3"", data = data.frame(x = yhist, y = dnorm(yhist,-2))) + "
"0","                  ylab(""Densidad"") + xlab("""") +"
"0","                ggtitle(""Peso"") +"
"0","                theme_classic() + theme(plot.background = element_rect(fill = ""#fffff8""),"
"0","                      panel.background = element_rect(fill = ""#fffff8"")) +"
"0","                xlim(ymin[1],ymin[2]) + coord_flip()"
"0",""
"0","g <- arrangeGrob("
"0","            hist_top +  geom_vline(xintercept = 0, linetype=""dashed"", color = ""forestgreen""), "
"0","            empty, "
"0","            scatter +  geom_vline(xintercept = 0, linetype=""dashed"", color = ""forestgreen"") +"
"0","              geom_hline(yintercept = -0.5, linetype=""dashed"", color = ""forestgreen"") + "
"0","              annotate(""text"", x = -3.5, y = 3.5, label = TeX(""$\\Omega_1$""), color = ""black"") + "
"0","              annotate(""text"", x = 3.5,  y = 3.5, label = TeX(""$\\Omega_2$""), color = ""tomato3"") + "
"0","              annotate(""text"", x = 3.5, y = -3.5, label = TeX(""$\\Omega_3$""), color = ""black"") + "
"0","              annotate(""text"", x = -3.5, y = -3.5, label = TeX(""$\\Omega_4$""), color = ""deepskyblue3""), "
"0","            hist_right +  geom_vline(xintercept = -0.5, linetype=""dashed"", color = ""forestgreen""), ncol=2, nrow=2, widths=c(5, 2), heights=c(2, 5),"
"0","            bottom = textGrob(""RESULTADOS DE LA SIMULACIÃ“N"", gp=gpar(fontface=""bold"", col =""black"")))"
"0",""
"0","cowplot::ggdraw(g) + "
"0","  theme(plot.background = element_rect(fill=""#fffff8"", color = NA))"
"0",""
